     1→     1→# MASTER BUILD PROMPT
  1134→  1134→[manager@organization.com](mailto:manager@organization.com)
  1135→  1135→[operations@organization.com](mailto:operations@organization.com)
  1136→  1136→[support@organization.com](mailto:support@organization.com)
  1137→  1137→
  1138→  1138→The system should provide centralized mailbox administration.
  1139→  1139→
  1140→  1140→---
  1141→  1141→
  1142→  1142→# 39. MAIL PROVIDER ARCHITECTURE
  1143→  1143→
  1144→  1144→Create:
  1145→  1145→
  1146→  1146→```text
  1147→  1147→MailProvider
  1148→  1148→├── SelfHostedMailAdapter
  1149→  1149→├── SMTPAdapter
  1150→  1150→├── IMAPAdapter
  1151→  1151→└── FutureProviderAdapters
  1152→  1152→```
  1153→  1153→
  1154→  1154→Do not hard-code the application to a single mail server.
  1155→  1155→
  1156→  1156→---
  1157→  1157→
  1158→  1158→# 40. DOMAIN MANAGEMENT
  1159→  1159→
  1160→  1160→Admin can:
  1161→  1161→
  1162→  1162→* add domain
  1163→  1163→* verify domain
  1164→  1164→* check DNS
  1165→  1165→* verify MX
  1166→  1166→* verify SPF
  1167→  1167→* verify DKIM
  1168→  1168→* verify DMARC
  1169→  1169→* verify TLS
  1170→  1170→* check rDNS/PTR
  1171→  1171→* monitor mail-server health
  1172→  1172→
  1173→  1173→Status:
  1174→  1174→
  1175→  1175→CONFIGURED
  1176→  1176→VERIFIED
  1177→  1177→HEALTHY
  1178→  1178→WARNING
  1179→  1179→FAILED
  1180→  1180→
  1181→  1181→Never mark something verified without an actual check.
  1182→  1182→
  1183→  1183→---
  1184→  1184→
  1185→  1185→# 41. MAILBOX CREATION
  1186→  1186→
  1187→  1187→Create mailbox:
  1188→  1188→
  1189→  1189→Display Name
  1190→  1190→First Name
  1191→  1191→Last Name
  1192→  1192→Username
  1193→  1193→Domain
  1194→  1194→Password
  1195→  1195→Quota
  1196→  1196→Department
  1197→  1197→Role
  1198→  1198→Status
  1199→  1199→
  1200→  1200→Optional:
  1201→  1201→
  1202→  1202→* forwarding
  1203→  1203→* recovery address
  1204→  1204→* auto reply
  1205→  1205→
  1206→  1206→Validate:
  1207→  1207→
  1208→  1208→* username
  1209→  1209→* duplicate address
  1210→  1210→* domain
  1211→  1211→* password
  1212→  1212→* quota
  1213→  1213→
  1214→  1214→---
  1215→  1215→
  1216→  1216→# 42. MAILBOX MANAGEMENT
  1217→  1217→
  1218→  1218→Admin can:
  1219→  1219→
  1220→  1220→* create
  1221→  1221→* edit
  1222→  1222→* disable
  1223→  1223→* enable
  1224→  1224→* suspend
  1225→  1225→* reset password
  1226→  1226→* change quota
  1227→  1227→* delete
  1228→  1228→* view activity
  1229→  1229→
  1230→  1230→Statuses:
  1231→  1231→
  1232→  1232→ACTIVE
  1233→  1233→DISABLED
  1234→  1234→SUSPENDED
  1235→  1235→PENDING
  1236→  1236→DELETED
  1237→  1237→
  1238→  1238→---
  1239→  1239→
  1240→  1240→# 43. MAIL ALIASES
  1241→  1241→
  1242→  1242→Support:
  1243→  1243→
  1244→  1244→info@
  1245→  1245→support@
  1246→  1246→sales@
  1247→  1247→operations@
  1248→  1248→
  1249→  1249→Aliases may route to authorized mailboxes.
  1250→  1250→
  1251→  1251→---
  1252→  1252→
  1253→  1253→# 44. DISTRIBUTION GROUPS
  1254→  1254→
  1255→  1255→Example:
  1256→  1256→
  1257→  1257→[social-team@organization.com](mailto:social-team@organization.com)
  1258→  1258→
  1259→  1259→Members:
  1260→  1260→
  1261→  1261→member1@
  1262→  1262→member2@
  1263→  1263→member3@
  1264→  1264→
  1265→  1265→Support:
  1266→  1266→
  1267→  1267→* group creation
  1268→  1268→* member management
  1269→  1269→* permissions
  1270→  1270→* delivery settings
  1271→  1271→
  1272→  1272→---
  1273→  1273→
  1274→  1274→# 45. WEBMAIL
  1275→  1275→
  1276→  1276→Provide:
  1277→  1277→
  1278→  1278→**Open Webmail**
  1279→  1279→
  1280→  1280→Integrate with the selected organization mail system.
  1281→  1281→
  1282→  1282→Do not expose mailbox passwords.
  1283→  1283→
  1284→  1284→Where supported, implement secure SSO/delegated authentication.
  1285→  1285→
  1286→  1286→---
  1287→  1287→
  1288→  1288→# 46. SMTP / IMAP
  1289→  1289→
  1290→  1290→Securely configure:
  1291→  1291→
  1292→  1292→SMTP
  1293→  1293→IMAP
  1294→  1294→
  1295→  1295→Store:
  1296→  1296→
  1297→  1297→* host
  1298→  1298→* port
  1299→  1299→* TLS
  1300→  1300→* username
  1301→  1301→* encrypted credential
  1302→  1302→
  1303→  1303→Never expose credentials in frontend/API/logs.
  1304→  1304→
  1305→  1305→---
  1306→  1306→
  1307→  1307→# 47. MAIL DELIVERY MONITORING
  1308→  1308→
  1309→  1309→Dashboard:
  1310→  1310→
  1311→  1311→Sent
  1312→  1312→Delivered
  1313→  1313→Deferred
  1314→  1314→Bounced
  1315→  1315→Rejected
  1316→  1316→Failed
  1317→  1317→
  1318→  1318→Display:
  1319→  1319→
  1320→  1320→* timestamp
  1321→  1321→* sender
  1322→  1322→* destination
  1323→  1323→* status
  1324→  1324→* error code
  1325→  1325→* provider response
  1326→  1326→
  1327→  1327→Avoid storing unnecessary message bodies.
  1328→  1328→
  1329→  1329→---
  1330→  1330→
  1331→  1331→# 48. MAIL SECURITY
  1332→  1332→
  1333→  1333→Implement:
  1334→  1334→
  1335→  1335→* SPF
  1336→  1336→* DKIM
  1337→  1337→* DMARC
  1338→  1338→* TLS
  1339→  1339→* rDNS/PTR
  1340→  1340→* MFA
  1341→  1341→* login protection
  1342→  1342→* brute-force protection
  1343→  1343→* rate limits
  1344→  1344→* suspicious activity monitoring
  1345→  1345→* session management
  1346→  1346→
  1347→  1347→---
  1348→  1348→
  1349→  1349→# 49. MAIL ABUSE PROTECTION
  1350→  1350→
  1351→  1351→Implement:
  1352→  1352→
  1353→  1353→* per-mailbox sending limits
  1354→  1354→* domain-level limits
  1355→  1355→* anomaly detection
  1356→  1356→* bounce monitoring
  1357→  1357→* temporary outbound suspension
  1358→  1358→* alerts
  1359→  1359→
  1360→  1360→The purpose is legitimate organizational communication.
  1361→  1361→
  1362→  1362→Do not build spam-filter bypassing or mass unsolicited-email functionality.
  1363→  1363→
  1364→  1364→---
  1365→  1365→
  1366→  1366→# 50. MAIL QUOTAS
  1367→  1367→
  1368→  1368→Support:
  1369→  1369→
  1370→  1370→5 GB
  1371→  1371→10 GB
  1372→  1372→25 GB
  1373→  1373→50 GB
  1374→  1374→Custom
  1375→  1375→
  1376→  1376→Show:
  1377→  1377→
  1378→  1378→Used
  1379→  1379→Available
  1380→  1380→Limit
  1381→  1381→
  1382→  1382→Alerts:
  1383→  1383→
  1384→  1384→80%
  1385→  1385→90%
  1386→  1386→
  1387→  1387→---
  1388→  1388→
  1389→  1389→# 51. MAIL ADMIN DASHBOARD
  1390→  1390→
  1391→  1391→Show:
  1392→  1392→
  1393→  1393→Total Mailboxes
  1394→  1394→Active
  1395→  1395→Disabled
  1396→  1396→Storage Used
  1397→  1397→Storage Available
  1398→  1398→Sent
  1399→  1399→Delivered
  1400→  1400→Bounce Rate
  1401→  1401→Security Warnings
  1402→  1402→Domain Health
  1403→  1403→
  1404→  1404→---
  1405→  1405→
  1406→  1406→# 52. USER ↔ MAIL IDENTITY
  1407→  1407→
  1408→  1408→Allow admin to create:
  1409→  1409→
  1410→  1410→Application User
  1411→  1411→+
  1412→  1412→Organization Mailbox
  1413→  1413→
  1414→  1414→Example:
  1415→  1415→
  1416→  1416→User:
  1417→  1417→Ahmed Khan
  1418→  1418→
  1419→  1419→Email:
  1420→  1420→[ahmed@organization.com](mailto:ahmed@organization.com)
  1421→  1421→
  1422→  1422→Keep application identity and mailbox identity logically separate but linked.
  1423→  1423→
  1424→  1424→Deleting an application user must NOT automatically delete the mailbox without explicit confirmation.
  1425→  1425→
  1426→  1426→---
  1427→  1427→
  1428→  1428→# 53. MAIL PERMISSIONS
  1429→  1429→
  1430→  1430→Add:
  1431→  1431→
  1432→  1432→mail.domain.view
  1433→  1433→mail.domain.manage
  1434→  1434→mail.mailbox.view
  1435→  1435→mail.mailbox.create
  1436→  1436→mail.mailbox.edit
  1437→  1437→mail.mailbox.disable
  1438→  1438→mail.mailbox.delete
  1439→  1439→mail.alias.manage
  1440→  1440→mail.group.manage
  1441→  1441→mail.security.view
  1442→  1442→mail.security.manage
  1443→  1443→mail.audit.view
  1444→  1444→
  1445→  1445→---
  1446→  1446→
  1447→  1447→# 54. MAIL HEALTH
  1448→  1448→
  1449→  1449→Create:
  1450→  1450→
  1451→  1451→Mail Infrastructure Health
  1452→  1452→
  1453→  1453→Display:
  1454→  1454→
  1455→  1455→Domain
  1456→  1456→MX
  1457→  1457→SPF
  1458→  1458→DKIM
  1459→  1459→DMARC
  1460→  1460→TLS
  1461→  1461→rDNS
  1462→  1462→SMTP
  1463→  1463→IMAP
  1464→  1464→Storage
  1465→  1465→Queue
  1466→  1466→Delivery
  1467→  1467→Bounce Rate
  1468→  1468→
  1469→  1469→---
  1470→  1470→
  1471→  1471→# 55. DATABASE ARCHITECTURE
  1472→  1472→
  1473→  1473→Create a relational schema.
  1474→  1474→
  1475→  1475→Core entities:
  1476→  1476→
  1477→  1477→```text
  1478→  1478→Organization
  1479→  1479→Workspace
  1480→  1480→User
  1481→  1481→Role
  1482→  1482→Permission
  1483→  1483→WorkspaceMember
  1484→  1484→Project
  1485→  1485→
  1486→  1486→SocialProvider
  1487→  1487→SocialAccount
  1488→  1488→SocialConnection
  1489→  1489→OAuthCredential
  1490→  1490→
  1491→  1491→MediaAsset
  1492→  1492→ContentItem
  1493→  1493→Post
  1494→  1494→PostTarget
  1495→  1495→PostVariant
  1496→  1496→Schedule
  1497→  1497→PublicationAttempt
  1498→  1498→
  1499→  1499→Task
  1500→  1500→TaskComment
  1501→  1501→Approval
  1502→  1502→ApprovalStep
  1503→  1503→
  1504→  1504→Comment
  1505→  1505→ModerationAction
  1506→  1506→
  1507→  1507→AccountHealthEvent
  1508→  1508→PlatformWarning
  1509→  1509→
  1510→  1510→AnalyticsSnapshot
  1511→  1511→PostMetric
  1512→  1512→AccountMetric
  1513→  1513→AudienceMetric
  1514→  1514→
  1515→  1515→Notification
  1516→  1516→AuditLog
  1517→  1517→WebhookEvent
  1518→  1518→ApiRequestLog
  1519→  1519→
  1520→  1520→Report
  1521→  1521→ReportSchedule
  1522→  1522→
  1523→  1523→MailDomain
  1524→  1524→MailProvider
  1525→  1525→MailServer
  1526→  1526→Mailbox
  1527→  1527→MailboxAlias
  1528→  1528→MailGroup
  1529→  1529→MailGroupMember
  1530→  1530→MailCredential
  1531→  1531→MailDeliveryEvent
  1532→  1532→MailSecurityEvent
  1533→  1533→MailAuditLog
  1534→  1534→MailQuota
  1535→  1535→```
  1536→  1536→
  1537→  1537→Use:
  1538→  1538→
  1539→  1539→* foreign keys
  1540→  1540→* proper indexes
  1541→  1541→* soft deletion where appropriate
  1542→  1542→* migrations
  1543→  1543→* transaction integrity
  1544→  1544→
  1545→  1545→---
  1546→  1546→
  1547→  1547→# 56. BACKGROUND WORKERS
  1548→  1548→
  1549→  1549→Use durable workers for:
  1550→  1550→
  1551→  1551→* scheduled posts
  1552→  1552→* analytics synchronization
  1553→  1553→* comments synchronization
  1554→  1554→* account health checks
  1555→  1555→* token expiration
  1556→  1556→* report generation
  1557→  1557→* mail health checks
  1558→  1558→* mail delivery events
  1559→  1559→* notifications
  1560→  1560→
  1561→  1561→Workers must be:
  1562→  1562→
  1563→  1563→* idempotent
  1564→  1564→* retryable
  1565→  1565→* observable
  1566→  1566→* horizontally scalable
  1567→  1567→
  1568→  1568→---
  1569→  1569→
  1570→  1570→# 57. WEBHOOKS
  1571→  1571→
  1572→  1572→Where providers support them:
  1573→  1573→
  1574→  1574→* validate signature
  1575→  1575→* validate timestamp
  1576→  1576→* deduplicate event IDs
  1577→  1577→* process asynchronously
  1578→  1578→* store event
  1579→  1579→* audit event
  1580→  1580→
  1581→  1581→---
  1582→  1582→
  1583→  1583→# 58. OBSERVABILITY
  1584→  1584→
  1585→  1585→Build:
  1586→  1586→
  1587→  1587→* application logs
  1588→  1588→* API logs
  1589→  1589→* provider errors
  1590→  1590→* worker metrics
  1591→  1591→* queue metrics
  1592→  1592→* database metrics
  1593→  1593→* sync status
  1594→  1594→* latency
  1595→  1595→* error rates
  1596→  1596→* mail delivery status
  1597→  1597→
  1598→  1598→Create an Admin System Health page.
  1599→  1599→
  1600→  1600→---
  1601→  1601→
  1602→  1602→# 59. SEARCH
  1603→  1603→
  1604→  1604→Global search:
  1605→  1605→
  1606→  1606→Accounts
  1607→  1607→Posts
  1608→  1608→Tasks
  1609→  1609→Comments
  1610→  1610→Media
  1611→  1611→Users
  1612→  1612→Reports
  1613→  1613→Mailboxes
  1614→  1614→
  1615→  1615→Support:
  1616→  1616→
  1617→  1617→* fuzzy search
  1618→  1618→* filters
  1619→  1619→* date range
  1620→  1620→* platform
  1621→  1621→* status
  1622→  1622→
  1623→  1623→---
  1624→  1624→
  1625→  1625→# 60. SECURITY ARCHITECTURE
  1626→  1626→
  1627→  1627→Mandatory:
  1628→  1628→
  1629→  1629→* encryption at rest
  1630→  1630→* encryption in transit
  1631→  1631→* secure cookies
  1632→  1632→* CSRF protection
  1633→  1633→* XSS protection
  1634→  1634→* SQL injection protection
  1635→  1635→* RBAC
  1636→  1636→* MFA
  1637→  1637→* rate limiting
  1638→  1638→* secure sessions
  1639→  1639→* OAuth token encryption
  1640→  1640→* secret management
  1641→  1641→* webhook verification
  1642→  1642→* audit logs
  1643→  1643→* backup strategy
  1644→  1644→
  1645→  1645→Never expose:
  1646→  1646→
  1647→  1647→* OAuth secrets
  1648→  1648→* SMTP passwords
  1649→  1649→* DKIM private keys
  1650→  1650→* internal credentials
  1651→  1651→* database passwords
  1652→  1652→
  1653→  1653→---
  1654→  1654→
  1655→  1655→# 61. PRIVACY
  1656→  1656→
  1657→  1657→Implement:
  1658→  1658→
  1659→  1659→* least privilege
  1660→  1660→* data minimization
  1661→  1661→* secure deletion
  1662→  1662→* access control
  1663→  1663→* auditability
  1664→  1664→* configurable retention
  1665→  1665→* export controls
  1666→  1666→
  1667→  1667→Do not collect unnecessary personal information about commenters or audiences.
  1668→  1668→
  1669→  1669→---
  1670→  1670→
  1671→  1671→# 62. RESPONSIVE DESIGN
  1672→  1672→
  1673→  1673→Desktop:
  1674→  1674→
  1675→  1675→Full command center.
  1676→  1676→
  1677→  1677→Tablet:
  1678→  1678→
  1679→  1679→Condensed workspace.
  1680→  1680→
  1681→  1681→Mobile:
  1682→  1682→
  1683→  1683→Mobile navigation + drawers + task view + notifications.
  1684→  1684→
  1685→  1685→Do not merely shrink desktop components.
  1686→  1686→
  1687→  1687→---
  1688→  1688→
  1689→  1689→# 63. ACCESSIBILITY
  1690→  1690→
  1691→  1691→Target WCAG-compatible practices.
  1692→  1692→
  1693→  1693→Implement:
  1694→  1694→
  1695→  1695→* keyboard navigation
  1696→  1696→* focus states
  1697→  1697→* semantic HTML
  1698→  1698→* labels
  1699→  1699→* screen-reader support
  1700→  1700→* adequate contrast
  1701→  1701→* reduced-motion preference
  1702→  1702→* accessible dialogs
  1703→  1703→
  1704→  1704→---
  1705→  1705→
  1706→  1706→# 64. PERFORMANCE
  1707→  1707→
  1708→  1708→Target:
  1709→  1709→
  1710→  1710→* fast initial load
  1711→  1711→* server-side pagination
  1712→  1712→* virtualized lists
  1713→  1713→* lazy media
  1714→  1714→* cached analytics
  1715→  1715→* background synchronization
  1716→  1716→* optimized database queries
  1717→  1717→* minimal API calls
  1718→  1718→
  1719→  1719→---
  1720→  1720→
  1721→  1721→# 65. API ARCHITECTURE
  1722→  1722→
  1723→  1723→Version APIs:
  1724→  1724→
  1725→  1725→```text
  1726→  1726→/api/v1/auth
  1727→  1727→/api/v1/users
  1728→  1728→/api/v1/workspaces
  1729→  1729→/api/v1/accounts
  1730→  1730→/api/v1/posts
  1731→  1731→/api/v1/tasks
  1732→  1732→/api/v1/calendar
  1733→  1733→/api/v1/analytics
  1734→  1734→/api/v1/comments
  1735→  1735→/api/v1/reports
  1736→  1736→/api/v1/notifications
  1737→  1737→/api/v1/audit
  1738→  1738→/api/v1/mail
  1739→  1739→/api/v1/domains
  1740→  1740→/api/v1/mailboxes
  1741→  1741→```
  1742→  1742→
  1743→  1743→Use:
  1744→  1744→
  1745→  1745→* schema validation
  1746→  1746→* typed responses
  1747→  1747→* consistent errors
  1748→  1748→* authorization middleware
  1749→  1749→* pagination
  1750→  1750→* filtering
  1751→  1751→* sorting
  1752→  1752→
  1753→  1753→---
  1754→  1754→
  1755→  1755→# 66. STANDARD API ERROR
  1756→  1756→
  1757→  1757→Use:
  1758→  1758→
  1759→  1759→```json
  1760→  1760→{
  1761→  1761→  "success": false,
  1762→  1762→  "error": {
  1763→  1763→    "code": "ERROR_CODE",
  1764→  1764→    "message": "Human readable message",
  1765→  1765→    "details": {}
  1766→  1766→  }
  1767→  1767→}
  1768→  1768→```
  1769→  1769→
  1770→  1770→Never expose stack traces.
  1771→  1771→
  1772→  1772→---
  1773→  1773→
  1774→  1774→# 67. PROVIDER CAPABILITY MATRIX
  1775→  1775→
  1776→  1776→Build a capability matrix.
  1777→  1777→
  1778→  1778→Example:
  1779→  1779→
  1780→  1780→| Provider  | Publishing | Analytics | Comments | Video   | Stories | Webhooks |
  1781→  1781→| --------- | ---------- | --------- | -------- | ------- | ------- | -------- |
  1782→  1782→| Facebook  | dynamic    | dynamic   | dynamic  | dynamic | dynamic | dynamic  |
  1783→  1783→| Instagram | dynamic    | dynamic   | dynamic  | dynamic | dynamic | dynamic  |
  1784→  1784→| X         | dynamic    | dynamic   | dynamic  | dynamic | N/A     | dynamic  |
  1785→  1785→| LinkedIn  | dynamic    | dynamic   | dynamic  | dynamic | N/A     | dynamic  |
  1786→  1786→| TikTok    | dynamic    | dynamic   | dynamic  | dynamic | dynamic | dynamic  |
  1787→  1787→
  1788→  1788→Never hard-code unsupported capabilities.
  1789→  1789→
  1790→  1790→---
  1791→  1791→
  1792→  1792→# 68. NO MOCK DATA IN PRODUCTION
  1793→  1793→
  1794→  1794→During development you may use fixtures.
  1795→  1795→
  1796→  1796→But production UI must clearly distinguish:
  1797→  1797→
  1798→  1798→LIVE
  1799→  1799→MOCK
  1800→  1800→SIMULATED
  1801→  1801→UNAVAILABLE
  1802→  1802→
  1803→  1803→Never pretend mock analytics are real.
  1804→  1804→
  1805→  1805→---
  1806→  1806→
  1807→  1807→# 69. REAL INTEGRATION TESTING
  1808→  1808→
  1809→  1809→Never claim an integration is complete until tested against the actual provider environment where credentials and access are available.
  1810→  1810→
  1811→  1811→Clearly report:
  1812→  1812→
  1813→  1813→IMPLEMENTED
  1814→  1814→CONFIGURED
  1815→  1815→CONNECTED
  1816→  1816→LIVE VERIFIED
  1817→  1817→PARTIAL
  1818→  1818→BLOCKED BY PROVIDER
  1819→  1819→NOT AVAILABLE
  1820→  1820→
  1821→  1821→---
  1822→  1822→
  1823→  1823→# 70. TESTING STRATEGY
  1824→  1824→
  1825→  1825→Implement:
  1826→  1826→
  1827→  1827→### Unit
  1828→  1828→
  1829→  1829→Business logic.
  1830→  1830→
  1831→  1831→### Integration
  1832→  1832→
  1833→  1833→Database/API/provider adapters.
  1834→  1834→
  1835→  1835→### Security
  1836→  1836→
  1837→  1837→Auth/RBAC/secrets.
  1838→  1838→
  1839→  1839→### E2E
  1840→  1840→
  1841→  1841→Complete user workflows.
  1842→  1842→
  1843→  1843→### Worker
  1844→  1844→
  1845→  1845→Queue and retry behavior.
  1846→  1846→
  1847→  1847→### Provider
  1848→  1848→
  1849→  1849→OAuth/publishing/analytics.
  1850→  1850→
  1851→  1851→### Mail
  1852→  1852→
  1853→  1853→SMTP/IMAP/domain verification.
  1854→  1854→
  1855→  1855→---
  1856→  1856→
  1857→  1857→# 71. CRITICAL E2E TESTS
  1858→  1858→
  1859→  1859→Test:
  1860→  1860→
  1861→  1861→1. Admin login
  1862→  1862→2. Staff login
  1863→  1863→3. RBAC
  1864→  1864→4. Workspace isolation
  1865→  1865→5. Connect social account
  1866→  1866→6. Disconnect account
  1867→  1867→7. Create content
  1868→  1868→8. Select multiple authorized accounts
  1869→  1869→9. Validate platform-specific content
  1870→  1870→10. Submit approval
  1871→  1871→11. Approve
  1872→  1872→12. Schedule
  1873→  1873→13. Publish
  1874→  1874→14. Handle API failure
  1875→  1875→15. Retry safely
  1876→  1876→16. Sync metrics
  1877→  1877→17. Receive comments
  1878→  1878→18. Moderate
  1879→  1879→19. Create task
  1880→  1880→20. Complete task
  1881→  1881→21. Create mailbox
  1882→  1882→22. Disable mailbox
  1883→  1883→23. Verify domain
  1884→  1884→24. Check mail health
  1885→  1885→25. Audit every action
  1886→  1886→
  1887→  1887→---
  1888→  1888→
  1889→  1889→# 72. FAILURE TESTING
  1890→  1890→
  1891→  1891→Explicitly test:
  1892→  1892→
  1893→  1893→* expired OAuth
  1894→  1894→* revoked permissions
  1895→  1895→* rate limit
  1896→  1896→* provider outage
  1897→  1897→* API timeout
  1898→  1898→* duplicate webhook
  1899→  1899→* partial publication
  1900→  1900→* failed media upload
  1901→  1901→* duplicate publish prevention
  1902→  1902→* worker crash
  1903→  1903→* database transaction failure
  1904→  1904→* SMTP failure
  1905→  1905→* IMAP failure
  1906→  1906→* DNS misconfiguration
  1907→  1907→* bounced email
  1908→  1908→* mailbox quota exceeded
  1909→  1909→
  1910→  1910→---
  1911→  1911→
  1912→  1912→# 73. ADMIN SYSTEM HEALTH
  1913→  1913→
  1914→  1914→Create an enterprise health console.
  1915→  1915→
  1916→  1916→Sections:
  1917→  1917→
  1918→  1918→### Application
  1919→  1919→
  1920→  1920→Healthy
  1921→  1921→Degraded
  1922→  1922→Down
  1923→  1923→
  1924→  1924→### Database
  1925→  1925→
  1926→  1926→Healthy
  1927→  1927→Connection Pool
  1928→  1928→Latency
  1929→  1929→Errors
  1930→  1930→
  1931→  1931→### Workers
  1932→  1932→
  1933→  1933→Running
  1934→  1934→Failed
  1935→  1935→Queued
  1936→  1936→Dead-letter
  1937→  1937→
  1938→  1938→### Social APIs
  1939→  1939→
  1940→  1940→Provider status
  1941→  1941→Latency
  1942→  1942→Errors
  1943→  1943→Rate limits
  1944→  1944→
  1945→  1945→### Mail
  1946→  1946→
  1947→  1947→SMTP
  1948→  1948→IMAP
  1949→  1949→DNS
  1950→  1950→Queue
  1951→  1951→Delivery
  1952→  1952→
  1953→  1953→---
  1954→  1954→
  1955→  1955→# 74. PROJECT PHASES
  1956→  1956→
  1957→  1957→Do not build the entire system blindly in one pass.
  1958→  1958→
  1959→  1959→Execute in phases.
  1960→  1960→
  1961→  1961→## PHASE 0 — DISCOVERY & ARCHITECTURE
  1962→  1962→
  1963→  1963→Deliver:
  1964→  1964→
  1965→  1965→* PRD
  1966→  1966→* architecture
  1967→  1967→* database ERD
  1968→  1968→* provider capability model
  1969→  1969→* security model
  1970→  1970→* permission model
  1971→  1971→* UI information architecture
  1972→  1972→* technical decisions
  1973→  1973→* risks
  1974→  1974→* implementation plan
  1975→  1975→
  1976→  1976→Do not start coding before establishing architecture.
  1977→  1977→
  1978→  1978→---
  1979→  1979→
  1980→  1980→## PHASE 1 — DESIGN SYSTEM
  1981→  1981→
  1982→  1982→Build:
  1983→  1983→
  1984→  1984→* typography
  1985→  1985→* spacing
  1986→  1986→* colors
  1987→  1987→* light mode
  1988→  1988→* dark mode
  1989→  1989→* components
  1990→  1990→* navigation
  1991→  1991→* dashboard shell
  1992→  1992→* responsive framework
  1993→  1993→* command palette
  1994→  1994→
  1995→  1995→---
  1996→  1996→
  1997→  1997→## PHASE 2 — AUTH & ORGANIZATION
  1998→  1998→
  1999→  1999→Build:
  2000→  2000→

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
